type,price,day,start_time,space_left
Gymnastics,21,THU,12:48,16
Horseback Riding,51,TUE,10:50,20
Bollywood Bhangra,23,SAT,12:54,12
Pole Fitness,47,MON,10:33,15
Paddleboard Yoga,26,WED,18:05,10
Pole Fitness,28,SAT,15:56,18
Urban Rebounding,47,MON,20:59,17
Eskrima,47,TUE,17:44,11
Acro Yoga,54,FRI,8:34,18
Tabata,42,SAT,16:41,14
Interval Training,52,SAT,19:32,8
Spartan Training,26,SAT,16:20,20
Essentrics,26,FRI,16:55,11
Kickboxing,39,FRI,19:16,0
Merengue,20,THU,16:42,1
Aerial Yoga,31,TUE,16:52,10
Piloxing Barre,32,FRI,19:48,19
Qi Gong,53,FRI,19:11,21
Essentrics,53,MON,10:58,13
Cardio Kickboxing,21,TUE,12:05,8
Wushu,52,FRI,17:27,5
Wushu,52,THU,8:23,1
Glide Fit,47,FRI,17:29,11
Urban Rebounding,49,MON,18:18,5
Eskrima,27,SAT,12:35,18
Eskrima,22,FRI,12:44,6
Glide Fit,40,WED,15:47,1
Kendo,48,FRI,13:01,18
Pound,42,WED,15:06,3
U-Jam,29,SAT,9:02,5
Wushu,52,TUE,9:48,8
Gyrotonic,54,FRI,16:46,18
Bollywood Bhangra,51,MON,17:44,13
Insanity,36,SAT,20:10,5
Street Dance,25,FRI,12:50,1
Plyometrics,42,MON,16:26,19
Acro Yoga,46,SAT,19:36,10
Fencing,23,FRI,12:02,18
Lagree Fitness,50,SAT,10:26,14
Urban Rebounding,40,TUE,17:47,6
Bollywood Bhangra,43,MON,15:26,5
Plyometrics,41,FRI,13:28,1
Jazzercise,23,THU,20:57,14
Yogalates,53,SAT,10:31,7
Barre,46,MON,12:06,14
Step Aerobics,30,TUE,9:16,14
Urban Rebounding,38,TUE,17:42,19
Dance Cardio,22,SAT,15:38,4
Yogalates,35,THU,19:09,9
Pilates,41,FRI,10:34,14
CrossFit,28,THU,9:53,21
Jazzercise,38,THU,15:53,15
Water Aerobics,55,MON,16:24,3
Zorba,54,TUE,9:58,22
Eskrima,32,TUE,18:05,11
Essentrics,22,SAT,9:37,12
Bhangra Fitness,39,SAT,12:36,6
Paddleboard Yoga,27,TUE,18:14,6
Parkour,26,THU,9:39,12
Plyometrics,50,MON,10:30,8
Tango,35,FRI,10:33,6
Fencing,35,TUE,9:05,10
Aerial Hoop,43,TUE,12:41,20
Eskrima,53,SAT,8:02,9
Jazzercise,31,TUE,19:49,10
Ballet,23,MON,13:46,3
Strong by Zumba,40,SAT,12:26,19
Barre,52,TUE,16:10,3
Horseback Riding,29,THU,8:26,14
Kickboxing,32,WED,20:04,10
Pilates,34,THU,9:19,8
U-Jam,29,MON,14:31,22
Eskrima,43,WED,20:52,15
Wushu,22,WED,19:00,1
Stair Climbing,23,TUE,19:28,2
Spartan Training,40,THU,10:19,11
Kickboxing,51,TUE,11:55,10
Horseback Riding,53,MON,14:28,6
Tabata,38,WED,11:47,15
Zoomba,47,TUE,14:44,2
Lagree Fitness,22,THU,20:57,11
Gyrotonic,44,FRI,18:20,15
CrossFit,27,TUE,8:12,12
Krav Maga,45,MON,10:52,10
Hiking,28,WED,17:14,11
Yogalates,53,MON,17:22,2
Dance Fitness,43,WED,17:54,0
TRX,31,MON,15:23,22
Salsa,37,MON,17:36,10
Piloxing Barre,55,SAT,9:36,18
Bollywood Dance,39,TUE,16:26,2
Yogalates,43,FRI,10:31,14
Pole Fitness,30,SAT,20:58,15
Street Dance,28,SAT,14:19,13
Pilates,25,TUE,8:38,1
Tae Bo,41,THU,17:46,16
Surfset,40,FRI,8:42,9
Bodyweight Training,25,SAT,11:53,22
Bollywood Bhangra,25,WED,14:13,6
Belly Dancing,50,FRI,15:51,3
Rowing,39,WED,20:27,15
Spartan Training,55,FRI,13:42,0
Barbell Strength,30,MON,9:34,5
Belly Dancing,48,THU,20:23,16
Bootcamp,22,SAT,10:42,1
Eskrima,25,SAT,15:25,3
Cycling,35,THU,12:21,5
Tango,28,MON,19:50,17
